FECHA,PLANTACION,FRECUENCIA
2021-10-01,Nuevo Horizonte,11.0
2021-10-01,Palmawasi,14.45
2021-10-02,Nuevo Horizonte,11.0
2021-10-02,Palmawasi,15.1
2021-10-03,Nuevo Horizonte,
2021-10-03,Palmawasi,16.0
2021-10-04,Nuevo Horizonte,10.0
2021-10-04,Palmawasi,16.033334
2021-10-05,Nuevo Horizonte,12.0
2021-10-05,Palmawasi,15.35
2021-10-06,Nuevo Horizonte,12.0
2021-10-06,Palmawasi,15.316667999999998
2021-10-07,Nuevo Horizonte,11.0
2021-10-07,Palmawasi,15.3
2021-10-08,Nuevo Horizonte,10.0
2021-10-08,Palmawasi,14.816666000000001
2021-10-09,Nuevo Horizonte,
2021-10-09,Palmawasi,14.666666666666666
2021-10-10,Nuevo Horizonte,
2021-10-10,Palmawasi,
2021-10-11,Nuevo Horizonte,11.0
2021-10-11,Palmawasi,17.3
2021-10-12,Nuevo Horizonte,11.0
2021-10-12,Palmawasi,17.266666
2021-10-13,Nuevo Horizonte,11.0
2021-10-13,Palmawasi,17.233334
2021-10-14,Nuevo Horizonte,10.0
2021-10-14,Palmawasi,17.25
2021-10-15,Nuevo Horizonte,11.0
2021-10-15,Palmawasi,16.783334
2021-10-16,Nuevo Horizonte,10.0
2021-10-16,Palmawasi,16.9
2021-10-17,Nuevo Horizonte,
2021-10-17,Palmawasi,17.6458325
2021-10-18,Nuevo Horizonte,12.0
2021-10-18,Palmawasi,18.316668
2021-10-19,Nuevo Horizonte,12.0
2021-10-19,Palmawasi,18.233332
2021-10-20,Nuevo Horizonte,12.0
2021-10-20,Palmawasi,17.683334
2021-10-21,Nuevo Horizonte,12.0
2021-10-21,Palmawasi,17.7
2021-10-22,Nuevo Horizonte,11.0
2021-10-22,Palmawasi,17.9
2021-10-23,Nuevo Horizonte,11.0
2021-10-23,Palmawasi,18.133333999999998
2021-10-24,Nuevo Horizonte,
2021-10-24,Palmawasi,17.933334
2021-10-25,Nuevo Horizonte,11.0
2021-10-25,Palmawasi,17.733334
2021-10-26,Nuevo Horizonte,12.0
2021-10-26,Palmawasi,17.65
2021-10-27,Nuevo Horizonte,12.0
2021-10-27,Palmawasi,17.683334
2021-10-28,Nuevo Horizonte,12.0
2021-10-28,Palmawasi,16.966666
2021-10-29,Nuevo Horizonte,10.0
2021-10-29,Palmawasi,17.516668
2021-10-30,Nuevo Horizonte,
2021-10-30,Palmawasi,19.866666000000002
2021-10-31,Nuevo Horizonte,
2021-10-31,Palmawasi,
2021-11-01,Nuevo Horizonte,
2021-11-01,Palmawasi,
2021-11-02,Nuevo Horizonte,13.0
2021-11-02,Palmawasi,18.983332
2021-11-03,Nuevo Horizonte,13.0
2021-11-03,Palmawasi,19.033332
2021-11-04,Nuevo Horizonte,10.0
2021-11-04,Palmawasi,18.066666
2021-11-05,Nuevo Horizonte,13.0
2021-11-05,Palmawasi,19.05
2021-11-06,Nuevo Horizonte,12.0
2021-11-06,Palmawasi,18.866666000000002
2021-11-07,Nuevo Horizonte,
2021-11-07,Palmawasi,20.5
2021-11-08,Nuevo Horizonte,13.0
2021-11-08,Palmawasi,19.666666
2021-11-09,Nuevo Horizonte,14.0
2021-11-09,Palmawasi,19.449998
2021-11-10,Nuevo Horizonte,14.0
2021-11-10,Palmawasi,19.366666000000002
2021-11-11,Nuevo Horizonte,14.0
2021-11-11,Palmawasi,18.999997999999998
2021-11-12,Nuevo Horizonte,14.0
2021-11-12,Palmawasi,18.699998
2021-11-13,Nuevo Horizonte,
2021-11-13,Palmawasi,18.449998
2021-11-14,Nuevo Horizonte,
2021-11-14,Palmawasi,22.0833325
2021-11-15,Nuevo Horizonte,11.0
2021-11-15,Palmawasi,19.399998
2021-11-16,Nuevo Horizonte,14.0
2021-11-16,Palmawasi,18.449998
2021-11-17,Nuevo Horizonte,12.0
2021-11-17,Palmawasi,18.75
2021-11-18,Nuevo Horizonte,12.0
